version 2
instanceKlass com/android/tools/lint/model/DefaultLintModelLibrary
instanceKlass com/android/tools/lint/model/LintModelAndroidLibrary
instanceKlass com/android/tools/lint/model/LintModelExternalLibrary
instanceKlass com/android/tools/lint/model/LintModelLibrary
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass com/android/tools/lint/model/DefaultLintModelSourceProvider
instanceKlass com/android/tools/lint/model/LintModelSourceProvider
instanceKlass com/android/tools/lint/model/DefaultLintModelBuildFeatures
instanceKlass com/android/tools/lint/model/LintModelBuildFeatures
instanceKlass kotlin/collections/EmptyMap
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/tools/lint/model/DefaultLintModelLibraryResolver
instanceKlass com/android/tools/lint/model/LintModelLibraryResolver
instanceKlass com/android/tools/lint/model/DefaultLintModelModule
instanceKlass com/android/tools/lint/model/LintModelModule
instanceKlass com/android/tools/lint/model/DefaultLintModelLintOptions
instanceKlass com/android/tools/lint/model/LintModelLintOptions
instanceKlass kotlin/collections/EmptySet
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass com/android/ide/common/repository/AgpVersion$Companion$WhenMappings
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$Companion
instanceKlass kotlin/text/MatchResult$Destructured
instanceKlass kotlin/text/MatchResult$DefaultImpls
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass com/android/ide/common/repository/AgpVersion$Companion
instanceKlass com/android/ide/common/repository/AgpVersion
instanceKlass com/android/tools/lint/model/DefaultLintModelMavenName
instanceKlass com/android/tools/lint/model/LintModelMavenName$Companion
instanceKlass com/android/tools/lint/model/LintModelMavenName
instanceKlass org/kxml2/io/KXmlParser
instanceKlass org/xmlpull/v1/XmlPullParser
instanceKlass com/google/common/base/Charsets
instanceKlass com/android/tools/lint/model/LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings
instanceKlass com/android/tools/lint/model/LintModelReader
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/android/tools/lint/model/LintModelSerialization$LintModelSerializationFileAdapter
instanceKlass com/android/tools/lint/model/LintModelSerialization$LintModelSerializationAdapter
instanceKlass com/android/tools/lint/model/PathVariables$PathVariable
instanceKlass kotlin/collections/CharIterator
instanceKlass kotlin/text/StringsKt___StringsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass com/android/ProgressManagerAdapter
instanceKlass com/android/io/CancellableFileIo
instanceKlass com/android/prefs/QueryResult
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass com/android/prefs/VariableValue
instanceKlass com/android/prefs/LocationValue
instanceKlass com/android/prefs/PathLocator$WhenMappings
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass com/android/utils/NullLogger
instanceKlass com/android/prefs/PathLocator
instanceKlass com/android/utils/StdLogger
instanceKlass com/android/utils/ILogger
instanceKlass com/android/utils/EnvironmentProvider$DirectEnvironmentProvider
instanceKlass com/android/utils/EnvironmentProvider
instanceKlass com/android/prefs/AbstractAndroidLocations$Companion
instanceKlass com/android/prefs/AbstractAndroidLocations
instanceKlass com/android/prefs/AndroidLocationsProvider
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000002b8a2f9e158
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass kotlin/jvm/functions/Function1
instanceKlass com/android/tools/lint/model/PathVariables$Companion
instanceKlass com/android/tools/lint/model/PathVariables
instanceKlass com/android/tools/lint/model/LintModelSerialization
instanceKlass com/android/tools/lint/model/LintModelModuleLoader
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass com/android/tools/lint/detector/api/Lint
instanceKlass com/android/tools/lint/client/api/Configuration$Companion
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/common/collect/Sets
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/Function
instanceKlass com/android/tools/lint/client/api/ConfigurationHierarchy$Companion
instanceKlass com/android/tools/lint/client/api/ConfigurationHierarchy
instanceKlass com/android/tools/lint/LintCliClient$Companion
instanceKlass com/android/utils/Pair
instanceKlass com/android/tools/lint/client/api/LintClient$Companion
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass com/android/tools/lint/Main$ArgumentState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2f8a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2f8a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2f8a000
instanceKlass com/google/common/collect/Lists
instanceKlass com/android/tools/lint/LintCliFlags
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
# instanceKlass com/android/tools/r8/synthesis/D$$Lambda+0x000002b8a2f84650
# instanceKlass com/android/tools/r8/synthesis/D$$Lambda+0x000002b8a2f84440
instanceKlass com/android/builder/dexing/D8DesugarGraphConsumerAdapter
instanceKlass com/android/builder/dexing/DexFilePerClassFile
instanceKlass com/android/tools/lint/detector/api/Project
instanceKlass com/android/tools/lint/client/api/IssueRegistry
instanceKlass com/android/tools/lint/client/api/LintClient
instanceKlass com/android/builder/dexing/FileBasedClassFileEntry
# instanceKlass com/android/builder/dexing/DirectoryBasedClassFileInput$$Lambda+0x000002b8a2f7bc30
# instanceKlass com/android/builder/dexing/DirectoryBasedClassFileInput$$Lambda+0x000002b8a2f7b9e8
# instanceKlass com/android/builder/dexing/DirectoryBasedClassFileInput$$Lambda+0x000002b8a2f7b7a0
instanceKlass com/android/builder/dexing/ClassBucket$getClassFiles$1
instanceKlass com/android/builder/dexing/DirectoryBasedClassFileInput
instanceKlass com/android/tools/lint/client/api/Configuration
instanceKlass com/android/builder/dexing/MutableDependencyGraph$Companion
instanceKlass com/android/builder/dexing/MutableDependencyGraph
instanceKlass com/android/build/gradle/internal/dexing/DexWorkActionKt
instanceKlass com/google/common/hash/Java8Compatibility
instanceKlass com/android/tools/lint/Main
instanceKlass  @bci com/android/build/gradle/internal/dexing/DexWorkAction$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dexing/DexWorkAction$Inject_$$Lambda+0x000002b8a2f7a6c0
instanceKlass  @bci com/android/build/gradle/internal/dexing/DexWorkActionParams$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dexing/DexWorkActionParams$Inject_$$Lambda+0x000002b8a2f7a188
instanceKlass com/android/builder/dexing/JarBucketGroup$Companion
# instanceKlass com/android/build/gradle/internal/lint/AndroidLintWorkAction$Companion$$InjectedInvoker+0x000002b8a2f7cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2f7c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2f7c000
instanceKlass com/android/build/gradle/internal/dexing/IncrementalDexSpec$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintWorkAction$Companion$getClassloader$1
instanceKlass com/android/build/gradle/internal/dexing/DexParametersForWorkers$Companion
instanceKlass com/android/build/gradle/internal/dexing/DexParametersForWorkers
instanceKlass  @bci com/android/build/gradle/internal/dexing/DexWorkActionParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dexing/DexWorkActionParams_Decorated$$Lambda+0x000002b8a2f79050
instanceKlass com/android/build/gradle/internal/dexing/IncrementalDexSpec
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$convertToDexArchive$2
instanceKlass com/android/builder/dexing/ClassBucket$Companion
instanceKlass com/android/builder/dexing/ClassBucket
instanceKlass com/android/builder/dexing/DirectoryBucketGroup$Companion
instanceKlass com/android/builder/dexing/ClassBucketGroup$Companion
instanceKlass com/android/builder/dexing/ClassBucketGroup
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$registerServiceAsCloseable$3
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$registerServiceAsCloseable$2
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$RegisteredService
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$ClasspathServiceKey
instanceKlass com/android/tools/r8/DirectoryClassFileProvider
instanceKlass com/android/tools/r8/utils/E
# instanceKlass com/android/build/gradle/internal/lint/AndroidLintWorkAction$Inject_$$Lambda+0x000002b8a2f77808
# instanceKlass com/android/utils/JvmWideVariable$$Lambda+0x000002b8a2f775d0
# instanceKlass com/android/utils/JvmWideVariable$$Lambda+0x000002b8a2f773a0
# instanceKlass com/android/tools/r8/ArchiveClassFileProvider$$Lambda+0x000002b8a2f77160
instanceKlass com/android/build/gradle/internal/lint/AndroidLintWorkAction$Companion$cachedClassloader$2
instanceKlass com/android/tools/r8/ArchiveClassFileProvider
instanceKlass sun/reflect/misc/Trampoline
instanceKlass sun/reflect/misc/MethodUtil$1
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegateKt
instanceKlass com/google/common/hash/Hashing$Sha256Holder
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flattenSequenceOfIterable (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x000002b8a2f56730
instanceKlass com/android/utils/JvmWideVariable$ValueWrapper
instanceKlass com/android/utils/JvmWideVariable$ValueWrapperMBean
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$OutputMapping
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$Companion
# instanceKlass com/android/utils/JvmWideVariable$$Lambda+0x000002b8a2f736d0
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate
instanceKlass com/google/common/reflect/Invokable
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$DexingOutputs
instanceKlass com/google/common/reflect/TypeCapture
instanceKlass com/android/build/gradle/internal/lint/AndroidLintWorkAction$Companion
instanceKlass com/android/utils/JvmWideVariable
# instanceKlass com/android/build/gradle/internal/lint/AndroidLintWorkAction$LintWorkActionParameters$Inject_$$Lambda+0x000002b8a2f70c08
# instanceKlass com/android/build/gradle/internal/lint/AndroidLintWorkAction$LintWorkActionParameters_Decorated$$Lambda+0x000002b8a2f706a8
instanceKlass com/android/build/gradle/internal/lint/AndroidLintWorkAction$LintWorkActionParameters
instanceKlass com/android/build/gradle/internal/lint/LintTool$submit$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintWorkAction
instanceKlass com/android/tools/lint/model/LintModelModuleLibrary
instanceKlass com/android/tools/lint/model/LintModelVariantWriter$writeManifestPlaceholders$$inlined$sortedBy$1
instanceKlass com/android/tools/lint/model/LintModelSerializationKt
instanceKlass com/android/tools/lint/model/LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings
instanceKlass com/android/tools/lint/model/LintModelWriter
instanceKlass com/android/tools/lint/model/LintModelSerialization$LintModelSerializationFileAdapter
instanceKlass com/android/tools/lint/model/LintModelSerialization$LintModelSerializationAdapter
instanceKlass com/android/tools/lint/model/PathVariables$Companion
instanceKlass com/android/tools/lint/model/PathVariables
instanceKlass com/android/tools/lint/model/LintModelSerialization
instanceKlass com/android/tools/lint/model/LintModelModuleLoader
instanceKlass com/android/tools/lint/model/DefaultLintModelVariant
instanceKlass com/android/tools/lint/model/DefaultLintModelBuildFeatures
instanceKlass com/android/tools/lint/model/DefaultLintModelSourceProvider
instanceKlass com/android/tools/lint/model/LintModelSourceProvider
instanceKlass com/android/tools/lint/model/DefaultLintModelDependencyGraph
instanceKlass com/android/tools/lint/model/LintModelDependencyGraph
instanceKlass com/android/tools/lint/model/DefaultLintModelDependencies
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$localJarCache$1$create$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$localJarCache$1$jarFiles$1
instanceKlass com/android/tools/lint/model/LintModelJavaLibrary
instanceKlass com/android/build/gradle/internal/lint/LintDependencyModelBuilder$WhenMappings
instanceKlass com/android/tools/lint/model/DefaultLintModelDependency
